objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language ,rights
news_001,Newsletter296.pdf,Newsletter 296:Keith's Corner-McGill News,Keith Gibson,2025-01-03,"Winter in 1949 consisted school, hanging out with friends, and delivering newspapers but done in freezing cold and snowy conditions. Newspaper delivery was a lucrative job for kids. Included is an image of the old Ely Drugstore, which is now a vacant lot.",People,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_002,Newsletter297.pdf,Newsletter 297:Keith's Corner-McGill News,Keith Gibson,2025-01-10,"Large vs small town life. There are benefits to both - life in McGill is the later, of course! The present-day drugstore's furnace room gets new insulation!",Main Street,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_003,Newsletter298.pdf,Newsletter 298:Keith's Corner-McGill News,Keith Gibson,2025-01-17,"The McGill school was in session despite snow, cold, rain, heat or wind. Kids were not coddled and allowed to play outside regardless of the amount of snow or cold weather! The present-day furnace room is nearing completion.",Schools,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_004,Newsletter299.pdf,Newsletter 299:Keith's Corner-McGill News,Keith Gibson,2025-01-24,Images of the 'old' (K-5th grades) and the 'new' (6th-8th grades). Keith recalls some memorable teachers from this era.,Schools;People,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_005,Newsletter300.pdf,Newsletter 300:Keith's Corner-McGill News,Keith Gibson,2025-02-07,Letting go of anger as we age is sometimes the best medicine. Quotes to live by.,People,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_006,Newsletter301.pdf,Newsletter 301:Keith's Corner-McGill News,Keith Gibson,2025-02-14,The days when kids worked hard to make money. The cost of living was much less in those days and a dollar when a long way. Kids assumed they would have a job (any job) as soon as they were able. They started early and worked very hard.,People,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_007,Newsletter302.pdf,Newsletter 302:Keith's Corner-McGill News,Keith Gibson,2025-02-21,"Prices for goods and services were quite affordable during the 1950s, when gas was 12 cents a gallon and a burger and fries was 35 cents. Add 10 cents for a Coke and your total for a combo meal came to 45 cents. One could actually live on $1 an hour wages.Times have certainly changed. Are we prepared for the inflation to come?",People,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_008,Newsletter303.pdf,Newsletter 303:Keith's Corner-McGill News,Keith Gibson,2025-02-28,"Memories of 1950s college days, more affordable meals and fun employment. The present-day Drugstore gets some new displays!",People,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_009,Newsletter304.pdf,Newsletter 304:Keith's Corner-McGill News,Keith Gibson,2025-03-07,Lots of interesting and unique items uncovered from the dark corners of the Drugstore.  These will soon be put on display. Can you guess what they are?,Drugstores,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_010,Newsletter305.pdf,Newsletter 305:Keith's Corner-McGill News,Keith Gibson,2025-03-14,More potions and medicines have been unearthed. Remedies that were commonly used in the 1930s and 1940s (prior to the FDA) were ultimately found to be toxic and removed from production.,Drugstores,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_011,Newsletter306.pdf,Newsletter 306:Keith's Corner-McGill News,Keith Gibson,2025-03-21,The purpose of the old tailings ditches is explained. These ditches were used to carry the waste from the mill to the area below McGill.,Duck Creek;Tailings,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_012,Newsletter307.pdf,Newsletter 307:Keith's Corner-McGill News,Keith Gibson,2025-03-28,"Memories of Fred and 'Toots' Feld, who operated the largest vegetable garden in McGill. Many other McGill residents cultivated 'Victory Gardens' during WWII.",People,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_013,Newsletter308.pdf,Newsletter 308:Keith's Corner-McGill News,Keith Gibson,2025-03-21,A great image of the McGIll Club and some of its patrons is shown. The origins of the monthly magazine named 'Kenevadan' is discussed.,Businesses;People,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_014,Newsletter309.pdf,Newsletter 309:Keith's Corner-McGill News,Keith Gibson,2025-04-11,"Efforts to preserve some of the old mold-covered documents from the back room of the Drugstore. Some were saved, some not. The new website, www.mcgillnvheritage.com is now live!",Drugstores,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
news_016,Newsletter311.pdf,Newsletter 311:Keith's Corner-McGill News,Keith Gibson,2025-04-18,"Memories of baseball games (Prunepeddlers vs. Pendraggers, circa 1930) and the KCC men's boarding house.",Baseball;Kennecott,"McGill, Nevada",39.4004566,-114.7986135,Keith Gibson,,Image;StillImage,application/pdf,eng,
